,City,Neighborhood,Studio,1BR,2BR,Budget,Locations,0_l-1,0_l-2,0_l-3,dem-1,dem-2,dem-3,dem-4,dem-5,dem-6,dem-7,dem-8,dem-9,dem-10,eng-1,eng-2,eng-3,eng-4,env-1,env-2,env-3,env-4,hea-1,hea-2,hea-3,hea-4,hea-5,liv-1,liv-2,liv-3,liv-4,liv-5,liv-6,liv-7,nei-1,nei-2,nei-3,nei-4,nei-5,nei-6,nei-7,nei-8,nei-9,opp-1,opp-2,opp-3,opp-4,tra-1,tra-2,tra-3,tra-4,tra-5,tra-6,tra-7
46,"Chicago, IL",Gold Coast,,1725,2900,Pricey,"Gold Coast, Chicago, IL",41.9066994,"Gold Coast, Chicago, IL",-87.6253308,78,74796,39,23,0,7,10,5,10,923,37.2,0.119,5.387,0.934,11,1.2,0,84.2,99.2,0,19.6,54.349,8.9,34,28,69,39,75,48,90,14,0,3,33395,223068,311,0.872,79560,10.5,0.852,90,0.503,0.784,100,34.783,4.19,356,7533,35.78,1.25
47,"Chicago, IL",Irving Park,,1095,1500,Cheap,"Irving Park, Chicago, IL",41.9538222,"Irving Park, Chicago, IL",-87.7192875,78,64583,23,7,13,7,10,18,11,1240,68.8,0.077,5.387,0.934,11,1.2,0,61.8,99.2,0,30.4,54.349,21.8,34,33,50,56,78,43,94,7,1,1,17161,207364,311,0.775,30840,6.1,0.904,76,0.503,0.784,100,34.783,2.9,247,9971,26.29,1.41
48,"Chicago, IL",Lincoln Park,,1625,2190,Average,"Lincoln Park, Chicago, IL",41.9254701,"Lincoln Park, Chicago, IL",-87.6487783,78,69450,12,1,1,15,10,2,28,1539,88.7,0.094,5.387,0.934,11,1.2,0,0,99.2,0,18.1,54.349,12.1,37,56,67,40,80,33,90,3,1,6,35667,158989,311,0.855,43796,14,0.57,90,0.503,0.784,100,34.783,3.305,294,9045,25.4,0.85
49,"Chicago, IL",Marquette Park,,1359,,Average,"Marquette Park, Chicago, IL",41.7644001,"Marquette Park, Chicago, IL",-87.7028556,78,36000,36,17,70,3,10,7,21,1476,29.5,0.108,5.387,0.934,11,1.2,0,0,99.2,14,42.3,54.349,27.7,32,56,30,57,61,35,78,5,0,2,2568,54384,311,0.662,9347,28.9,0.911,58,0.503,0.784,100,34.783,5.254,195,11586,26.1,0.79
50,"Chicago, IL",Near East Side,1874,1870,2783,Pricey,"Near East Side, Chicago, IL",41.7079942,"Near East Side, Chicago, IL",-87.535173,78,26023,24,8,0,0,10,79,29,1268,97.6,0.183,5.387,0.934,11,1.2,0,2.4,99.2,17,31.6,54.349,18.4,44,48,41,51,69,33,82,5,1,2,11559,58834,311,0.467,5154,28,0.766,76,0.503,0.784,100,34.783,7.541,117,12373,26.78,1.55
51,"Chicago, IL",North Center,,1350,1825,Average,"North Center, Chicago, IL",41.9467449,"North Center, Chicago, IL",-87.6882569,78,53958,13,2,0,2,10,0,0,599,83.3,0.079,5.387,0.934,11,1.2,0,66.3,99.2,0,20.4,54.349,12.5,35,32,65,39,72,49,93,6,0,2,21816,159674,311,0.808,25335,3.8,0.872,89,0.503,0.784,100,34.783,2.958,189,9770,26.75,1.36
52,"Chicago, IL",North Side,1295,1450,2150,Average,"North Side, Chicago, IL",41.90391,"North Side, Chicago, IL",-87.6314629,78,72043,34,21,0,0,10,11,15,511,100,0.113,5.387,0.934,11,1.2,0,0,99.2,0,19,54.349,8.7,41,56,70,50,83,45,100,17,1,6,55372,214866,311,0.86,103709,25.1,0.803,90,0.503,0.784,100,34.783,4.277,571,7929,27.64,1.94
53,"Chicago, IL",Old Town,,2067,2900,Pricey,"Old Town, Chicago, IL",41.9110773,"Old Town, Chicago, IL",-87.6410116,78,134531,24,4,21,6,10,1,8,1056,98,0.103,5.387,0.934,11,1.2,0,99.9,99.2,0,22.5,54.349,11.5,39,23,64,36,73,45,96,3,0,4,32353,216544,311,0.923,64010,10.5,0.813,90,0.503,0.784,100,34.783,4.09,221,8894,25,1.34
54,"Chicago, IL",Old Town Triangle,,2197,3277,Pricey,"Old Town Triangle, Chicago, IL",41.9110773,"Old Town Triangle, Chicago, IL",-87.6410116,78,134531,24,4,21,6,10,1,8,1056,98,0.103,5.387,0.934,11,1.2,0,99.9,99.2,0,22.5,54.349,11.5,39,23,64,36,73,45,96,3,0,4,32353,216544,311,0.923,64010,10.5,0.813,90,0.503,0.784,100,34.783,4.09,221,8894,25,1.34
55,"Chicago, IL",Palatine,,1530,2100,Average,"Palatine, Chicago, IL",41.9953936,"Palatine, Chicago, IL",-87.8062144,78,87250,47,23,0,0,10,2,10,1079,52,0.155,5.387,0.934,11,1.2,0,50.9,99.2,0,22.4,54.349,14.1,37,34,62,27,79,46,76,3,1,3,9955,187263,311,0.369,23710,0,0.888,84,0.503,0.784,100,34.783,3.829,52,12608,25.23,0.88
56,"Chicago, IL",Park West,,1615,1925,Average,"Park West, Chicago, IL",41.9289391,"Park West, Chicago, IL",-87.6441266,78,66792,15,2,2,2,10,2,10,924,100,0.097,5.387,0.934,11,1.2,0,0,99.2,0,17.9,54.349,11.2,40,56,68,54,75,34,99,8,0,6,43858,142447,311,0.84,47717,5.9,0.589,90,0.503,0.784,100,34.783,3.202,281,8018,25,1.22
57,"Chicago, IL",Pilsen,,1500,1400,Average,"Pilsen, Chicago, IL",41.8524902,"Pilsen, Chicago, IL",-87.6562598,78,25455,19,7,0,0,10,96,46,1756,50.1,0.102,5.387,0.934,11,1.2,2.95E-08,0,99.2,17,35.1,54.349,22.7,34,22,36,59,81,48,92,9,1,3,28820,215423,311,0.883,48313,16.7,0.933,81,0.503,0.784,100,34.783,5.913,56.333,8704,26.55,1.71
58,"Chicago, IL",Ravenswood,,1300,1673,Cheap,"Ravenswood, Chicago, IL",41.9688072,"Ravenswood, Chicago, IL",-87.6791713,78,53973,40,13,3,5,10,35,3,1489,70.3,0.09,5.387,0.934,11,1.2,0,0,99.2,15,21.2,54.349,12.9,35,56,54,46,77,35,95,8,0,2,39507,89655,311,0.752,40506,0,0.738,81,0.503,0.784,100,34.783,2.727,166,9100,26.71,1.34
59,"Chicago, IL",River North,1874,2411,3324,Pricey,"River North, Chicago, IL",41.8923848,"River North, Chicago, IL",-87.6340749,78,59605,13,2,1,17,10,27,6,1889,47.5,0.114,5.387,0.934,11,1.2,0,91.7,99.2,0,19.1,54.349,10.9,34,27,67,41,76,20,100,25,0,1,71322,362578,311,0.895,185822,12.9,0.573,67,0.503,0.784,100,34.783,4.678,664,8113,28.02,3.62
60,"Chicago, IL",Rogers Park,,1067,1428,Cheap,"Rogers Park, Chicago, IL",42.0126294,"Rogers Park, Chicago, IL",-87.6745883,78,50938,8,0,16,0,10,66,25,873,100,0.129,5.387,0.934,11,1.2,0,0,99.2,15,32.7,54.349,22.6,42,56,39,58,82,30,96,21,1,6,48050,59694,311,0.623,35448,4.5,0.787,67,0.503,0.784,100,34.783,2.472,157,9284,25.7,1.35
61,"Chicago, IL",Sheffield Neighbors,,1575,1998,Average,"Sheffield Neighbors, Chicago, IL",41.9216605,"Sheffield Neighbors, Chicago, IL",-87.6583375,78,97639,27,10,2,4,10,8,10,2037,54.7,0.089,5.387,0.934,11,1.2,0.00011253,0,99.2,0,21.9,54.349,15.4,33,54,61,29,83,48,87,7,1,7,21387,192019,311,0.845,34127,3.9,0.858,90,0.503,0.784,100,34.783,3.549,105,10540,25.67,1.16
62,"Chicago, IL",South East Ravenswood,,1425,1700,Average,"South East Ravenswood, Chicago, IL",41.9688072,"South East Ravenswood, Chicago, IL",-87.6791713,78,53973,40,13,3,5,10,35,3,1489,70.3,0.09,5.387,0.934,11,1.2,0,0,99.2,15,21.2,54.349,12.9,35,56,54,46,77,35,95,8,0,2,39507,89655,311,0.752,40506,0,0.738,81,0.503,0.784,100,34.783,2.727,166,9100,26.71,1.34
63,"Chicago, IL",South Loop,,2690,3650,Pricey,"South Loop, Chicago, IL",41.8674081,"South Loop, Chicago, IL",-87.6275005,78,97353,21,3,22,17,10,6,3,3144,37.6,0.119,5.387,0.934,11,1.2,0,17.6,99.2,16,24.3,54.349,13.3,34,41,51,34,77,31,87,8,0,10,10765,232895,311,0.971,104356,4.5,0.83,62,0.503,0.784,100,34.783,5.535,461,9817,27.46,1.05
64,"Chicago, IL",South Shore,,825,970,Cheap,"South Shore, Chicago, IL",41.7589929,"South Shore, Chicago, IL",-87.5700257,78,32232,38,14,97,0,10,1,9,956,71.2,0.146,5.387,0.934,11,1.2,0,0,99.2,15,39.1,54.349,19.6,38,56,37,54,71,42,86,7,1,1,12307,75386,311,0.541,22010,23.5,0.885,77,0.503,0.784,100,34.783,7.063,166,10755,25.57,1.32
65,"Chicago, IL",Streeterville,1948,2250,3650,Pricey,"Streeterville, Chicago, IL",41.8927362,"Streeterville, Chicago, IL",-87.6200416,78,56986,17,3,0,29,10,7,9,970,61.1,0.13,5.387,0.934,11,1.2,0,96.8,99.2,0,17.3,54.349,9.3,36,25,71,45,82,20,100,18,0,11,138895,264704,311,0.864,128871,3.2,0.567,67,0.503,0.784,100,34.783,4.279,1192,7035,29.72,4.6
66,"Chicago, IL",The Loop,1960,1921,2813,Pricey,"The Loop, Chicago, IL",41.8786351,"The Loop, Chicago, IL",-87.6250549,78,87250,24,5,12,10,10,4,6,1143,1.6,0.122,5.387,0.934,11,1.2,0,54.4,99.2,0,15.3,54.349,13.2,27,34,68,34,82,18,95,24,1,4,31147,372668,311,0.823,148415,37.9,0.572,62,0.503,0.784,100,34.783,5.082,1870,9947,28.37,1.55
67,"Chicago, IL",West Loop,1688,1967,,Pricey,"West Loop, Chicago, IL",41.8854407,"West Loop, Chicago, IL",-87.6627342,78,122321,20,10,10,5,10,0,6,1047,2.6,0.095,5.387,0.934,11,1.2,4.83E-08,0,99.2,17,21.6,54.349,12.9,26,22,52,60,71,38,94,7,0,3,11782,251084,311,0.809,94938,20.7,0.837,77,0.503,0.784,100,34.783,4.88,138,9141,27.47,1.73
68,"Chicago, IL",West Rogers Park,,1020,1365,Cheap,"West Rogers Park, Chicago, IL",42.0005804,"West Rogers Park, Chicago, IL",-87.6925767,78,45313,29,11,18,38,10,33,14,1230,100,0.106,5.387,0.934,11,1.2,0,0,99.2,15,24.9,54.349,17.6,41,56,47,49,77,39,100,22,1,3,25500,75325,311,0.524,16026,13.2,0.845,78,0.503,0.784,100,34.783,2.955,201,9997,25,1.98
69,"Chicago, IL",West Town,1623,1850,1875,Pricey,"West Town, Chicago, IL",41.8935946,"West Town, Chicago, IL",-87.6721671,78,66143,10,4,2,1,10,50,10,1658,100,0.086,5.387,0.934,11,1.2,0,0,99.2,17,25.7,54.349,16.5,39,56,46,42,78,30,94,9,0,5,43040,211332,311,0.942,70078,2.6,0.782,67,0.503,0.784,100,34.783,4.465,279,9504,25.99,1.45
70,"Chicago, IL",Wheaton,,1131,,Cheap,"Wheaton, Chicago, IL",41.8938192,"Wheaton, Chicago, IL",-87.6237819,78,101354,67,33,3,11,10,0,2,923,57.1,0.127,5.387,0.934,11,1.2,0,73.1,99.2,0,19.6,54.349,10,36,31,68,36,81,18,100,24,0,8,262888,300712,311,0.839,118662,10.9,0.526,67,0.503,0.784,100,34.783,4.446,1396,8388,27.41,4.22
71,"Chicago, IL",Wrightwood,,1675,1995,Pricey,"Wrightwood, Chicago, IL",41.7457436,"Wrightwood, Chicago, IL",-87.6912862,78,71058,33,9,91,1,10,6,7,2356,91.3,0.103,5.387,0.934,11,1.2,0,0,99.2,14,34.8,57.517,17.4,38,56,47,35,68,40,79,1,0,1,15150,45700,311,0.64,9116,0,0.835,80,0.503,0.784,100,34.783,4.851,146,12453,27.24,1.12
72,"Dallas-Fort Worth, TX",Addison,,1132,,Average,"Addison, Dallas-Fort Worth, TX",32.96179,"Addison, Dallas-Fort Worth, TX",-96.8291685,78,57028,16,3,13,9,9,14,3,1563,90.7,0.182,6.161,0.973,5.667,3.5,0,0,97.6,0,26.8,44.654,11.6,52,54,68,65,65,37,65,1,0,1,12203,387618,375,0.845,27949,11.3,0.622,88,0.502,0.821,81.5,34.008,5.175,46.667,8842,31.69,0.97
73,"Dallas-Fort Worth, TX",Galleria,,1315,1588,Pricey,"Galleria, Dallas-Fort Worth, TX",32.9290218,"Galleria, Dallas-Fort Worth, TX",-96.8200386,78,44000,15,2,19,0,9,47,21,1707,90.3,0.19,6.161,0.973,5.667,3.5,0,11.4,97.6,0,26.8,44.654,11.6,52,41,68,84,64,37,58,3,0,0,18136,449794,375,0.772,48096,4,0.659,88,0.502,0.821,81.5,34.008,6.206,51.667,9224,38.82,1.05
74,"Dallas-Fort Worth, TX",Central Dallas,,1444,2198,Pricey,"Central Dallas, Dallas-Fort Worth, TX",32.7790911,"Central Dallas, Dallas-Fort Worth, TX",-96.8002704,78,81029,11,0,19,7,9,12,6,1617,89.3,0.164,6.161,0.973,5.667,3.5,0,0,97.6,0,23.4,44.654,11.2,53,56,73,61,84,39,92,8,1,9,56380,341484,375,0.935,96998,17.5,0.587,92,0.502,0.821,81.5,34.008,14.116,971,7884,28.49,3.41
75,"Dallas-Fort Worth, TX",CentrePort Business Park,,1336,1621,Pricey,"CentrePort Business Park, Dallas-Fort Worth, TX",32.9330819,"CentrePort Business Park, Dallas-Fort Worth, TX",-97.3235651,78,77760,43,12,0,0,10,9,1,1045,63.5,0.138,5.975,0.996,16,1.7,0.00050804,5.2,97,0,28.5,54.235,15.5,52,36,62,50,40,70,37,0,0,0,159,80613,375,0.558,0,7.1,0.968,92,0.464,0.821,81.3,0,4.118,0,14745,42.11,0.62
76,"Dallas-Fort Worth, TX",City Center District,1602,1657,1936,Pricey,"City Center District, Dallas-Fort Worth, TX",32.7850787,"City Center District, Dallas-Fort Worth, TX",-96.7970664,78,99306,3,0,16,13,9,15,0,677,92.4,0.166,6.161,0.973,5.667,3.5,0,20,97.6,0,25.4,44.654,14.5,53,40,68,56,82,29,71,10,1,7,18614,350250,375,0.939,94349,22.7,0.538,82,0.502,0.821,81.5,34.008,14.253,799,13820,31.52,2.31
77,"Dallas-Fort Worth, TX",Planto,,1090,1518,Average,"Planto, Dallas-Fort Worth, TX",33.0198431,"Planto, Dallas-Fort Worth, TX",-96.6988856,81,48781,21,11,1,4,6,46,16,1613,97.6,0.182,4.941,0.973,6,0.3,0,0,95.2,0,35.1,43.347,20.5,57,61,59,82,79,66,68,3,1,4,7073,226556,194,0.834,14985,11.1,0.804,94,0.431,0.821,81.3,34.008,4.536,13,9291,26.52,1.1
78,"Dallas-Fort Worth, TX",Dallas Downtown,,1231,1784,Pricey,"Dallas Downtown, Dallas-Fort Worth, TX",32.7790911,"Dallas Downtown, Dallas-Fort Worth, TX",-96.8002704,78,81029,11,0,19,7,9,12,6,1617,89.3,0.164,6.161,0.973,5.667,3.5,0,0,97.6,0,23.4,44.654,11.2,53,56,73,61,84,39,92,8,1,9,56380,341484,375,0.935,96998,17.5,0.587,92,0.502,0.821,81.5,34.008,14.116,971,7884,28.49,3.41
79,"Dallas-Fort Worth, TX",Deep Ellum,,1106,1619,Average,"Deep Ellum, Dallas-Fort Worth, TX",32.7843924,"Deep Ellum, Dallas-Fort Worth, TX",-96.7801849,78,43355,17,2,16,4,9,36,16,1305,86,0.167,6.161,0.973,5.667,3.5,1.20E-09,48.1,97.6,16,31.8,44.654,17.6,52,18,51,68,60,46,56,0,0,1,7308,406544,375,0.647,52310,12.5,0.737,92,0.502,0.821,81.5,34.008,13.464,33.667,8601,39.9,1.17
80,"Dallas-Fort Worth, TX",Greenway,,1208,1693,Pricey,"Greenway, Dallas-Fort Worth, TX",32.7728007,"Greenway, Dallas-Fort Worth, TX",-97.3226286,78,38631,28,10,17,0,10,44,15,1928,67.5,0.11,5.975,0.996,16,1.7,7.28E-09,20,97,0,35,54.235,17.7,53,10,57,69,60,45,43,0,0,3,946,145279,375,0.897,14846,8.2,0.727,82,0.464,0.821,81.3,34.008,10.456,2.667,10868,34.05,0.75
81,"Dallas-Fort Worth, TX",Las Colinas,,1158,,Pricey,"Las Colinas, Dallas-Fort Worth, TX",32.8958605,"Las Colinas, Dallas-Fort Worth, TX",-96.9588229,78,72933,16,1,9,39,9,13,2,2169,65.4,0.282,6.161,0.973,5.667,3.5,0,16.1,97.6,0,18,44.654,9.3,53,40,77,57,55,45,41,0,0,0,4217,409056,375,0.772,10049,6,0.663,95,0.502,0.821,81.5,34.008,10.976,0,9864,36.42,0.89
82,"Dallas-Fort Worth, TX",Legends at Ridgeview Ranch Apartments,,1077,1431,Average,"Legends at Ridgeview Ranch Apartments, Dallas-Fort Worth, TX",33.1182297,"Legends at Ridgeview Ranch Apartments, Dallas-Fort Worth, TX",-96.7380257,81,49645,15,5,24,12,6,13,17,2313,47,0.121,4.941,0.973,6,0.3,4.40E-05,23.3,95.2,0,24.2,43.347,11.6,48,42,74,64,51,76,42,0,0,0,4845,133509,194,0.947,0,13.1,0.855,98,0.431,0.821,81.3,34.008,3.073,0,10170,41.86,0.79
83,"Dallas-Fort Worth, TX",West Creek Estates,,1435,,Pricey,"West Creek Estates, Dallas-Fort Worth, TX",33.0737777,"West Creek Estates, Dallas-Fort Worth, TX",-96.7186283,81,116625,32,5,0,29,6,1,4,1236,93.5,0.128,4.941,0.973,6,0.3,0,0,95.2,0,26.6,43.347,13.9,54,61,70,35,61,74,46,0,0,1,9644,174924,194,0.603,0,0,0.888,96,0.431,0.821,81.3,34.008,3.243,0,13110,31.94,0.96
84,"Dallas-Fort Worth, TX",McKinney,,953,1341,Cheap,"McKinney, Dallas-Fort Worth, TX",33.1983388,"McKinney, Dallas-Fort Worth, TX",-96.6389342,81,64874,20,7,6,0,6,2,7,2015,93.5,0.129,4.941,0.973,6,0.3,0,16.6,95.2,0,28.1,51.966,14.5,54,46,64,54,56,81,44,0,0,0,4073,144639,194,0.684,0,0,0.959,96,0.431,0.821,81.3,9.288,5.176,0,12580,36.42,0.74
85,"Dallas-Fort Worth, TX",Oak Lawn,,1495,2346,Pricey,"Oak Lawn, Dallas-Fort Worth, TX",32.8096731,"Oak Lawn, Dallas-Fort Worth, TX",-96.8029993,78,99344,32,10,9,11,9,11,8,1367,76,0.172,6.161,0.973,5.667,3.5,0,0,97.6,0,23.5,44.654,10.7,52,56,73,58,70,40,69,4,0,2,16749,334392,375,0.783,46416,8.2,0.781,82,0.502,0.821,81.5,34.008,13.723,72,8347,28.28,1.19
86,"Dallas-Fort Worth, TX",Prestonwood,,1242,,Pricey,"Prestonwood, Dallas-Fort Worth, TX",33.0403039,"Prestonwood, Dallas-Fort Worth, TX",-96.8436335,80,64583,60,22,7,4,8,1,1,2266,72.5,0.163,4.81,0.973,15,6.5,0,5,96.2,0,23.3,44.654,11.3,51,36,71,44,54,62,43,0,0,1,2919,273858,196,0.517,0,5.5,0.591,98,0.43,0.821,88.1,34.008,3.962,0,12684,31.21,0.69
87,"Dallas-Fort Worth, TX",The Fairways,,718,,Cheap,"The Fairways, Dallas-Fort Worth, TX",33.1721075,"The Fairways, Dallas-Fort Worth, TX",-96.8659262,80,125417,19,4,10,0,8,15,0,1824,98.2,0.185,4.81,0.973,15,6.5,0,0,96.2,0,23.9,51.966,10.5,55,47,71,30,54,71,50,0,0,0,5309,126853,196,0.888,0,1.7,0.727,99,0.43,0.821,88.1,34.008,1.839,0,14105,27.25,0.76
88,"Dallas-Fort Worth, TX",Waxahachie,,3745,,Pricey,"Waxahachie, Dallas-Fort Worth, TX",32.3865312,"Waxahachie, Dallas-Fort Worth, TX",-96.8483311,78,62000,27,6,43,0,13,14,23,1235,0,0.098,8.978,0.973,1,1.9,0,1.8,76.6,0,29.4,56.507,20.5,42,57,54,78,39,69,41,0,0,0,302,21557,204,0.371,0,10.9,0.888,89,0.41,0.821,81.3,0,12.682,0,13969,31.14,0.65
89,"Los Angeles, CA",Anaheim,1408,1350,1650,Cheap,"Anaheim, Los Angeles, CA",33.7841434,"Anaheim, Los Angeles, CA",-118.3011986,81,53528,16,6,29,14,9,37,7,1338,80,0.121,4.298,0.918,115,0.9,0,6.7,97.6,0,28,35.666,16.8,41,31,67,70,68,41,69,1,0,1,35916,223033,259,0.581,10791,3.4,0.886,72,0.501,0.788,99.9,49.269,4.913,10.333,10312,25.73,0.85
90,"Los Angeles, CA",Beverly Hills,,2950,5195,Pricey,"Beverly Hills, Los Angeles, CA",34.0736204,"Beverly Hills, Los Angeles, CA",-118.4003563,81,73361,35,21,3,7,9,7,10,3884,9.5,0.339,4.298,0.918,115,0.9,0,86.8,97.6,0,21.2,45.202,13.4,40,14,66,38,72,58,79,8,0,1,20943,233184,259,0.835,37615,8.1,0.897,94,0.501,0.788,99.9,49.269,5.26,53.667,9207,27.66,1.22
91,"Los Angeles, CA",Del Aire,,2590,,Pricey,"Del Aire, Los Angeles, CA",33.9161251,"Del Aire, Los Angeles, CA",-118.3695196,81,73924,35,9,3,9,9,45,12,1209,56.3,0.287,4.298,0.918,115,0.9,0,90.3,97.6,0,25.9,48.58,12.8,44,13,66,36,83,55,53,1,1,2,8820,339577,259,0.863,13575,0,0.974,80,0.501,0.788,99.9,49.269,5.252,0,12293,30.62,1
