,City,Neighborhood,Studio,1BR,2BR,Budget,Locations,0_l-1,0_l-2,0_l-3,dem-1,dem-2,dem-3,dem-4,dem-5,dem-6,dem-7,dem-8,dem-9,dem-10,eng-1,eng-2,eng-3,eng-4,env-1,env-2,env-3,env-4,hea-1,hea-2,hea-3,hea-4,hea-5,liv-1,liv-2,liv-3,liv-4,liv-5,liv-6,liv-7,nei-1,nei-2,nei-3,nei-4,nei-5,nei-6,nei-7,nei-8,nei-9,opp-1,opp-2,opp-3,opp-4,tra-1,tra-2,tra-3,tra-4,tra-5,tra-6,tra-7
92,"Los Angeles, CA",East LA,,1750,2473,Average,"East LA, Los Angeles, CA",34.0224417,"East LA, Los Angeles, CA",-118.1669736,81,33036,18,9,0,0,9,100,42,2035,37.1,0.232,4.298,0.918,115,0.9,0,52.3,97.6,0,21.2,45.202,13.4,40,20,66,56,68,36,77,9,0,0,22430,336517,259,0.808,35008,6.6,0.825,72,0.501,0.788,99.9,49.269,6.291,150,10462,28.53,1.29
93,"Los Angeles, CA",Hollywood Hills West,,1995,3500,Average,"Hollywood Hills West, Los Angeles, CA",34.1130405,"Hollywood Hills West, Los Angeles, CA",-118.3862306,81,111932,20,4,2,2,9,5,6,924,42.7,0.402,4.298,0.918,115,0.9,0,0,97.6,0,21.4,45.202,11.4,49,42,68,23,56,37,51,1,0,0,6159,106770,259,0.927,0,4.6,0.837,72,0.501,0.788,99.9,49.269,4.914,0,13366,25,0.62
94,"Los Angeles, CA",Huntington Beach,,1550,2000,Cheap,"Huntington Beach, Los Angeles, CA",33.6594835,"Huntington Beach, Los Angeles, CA",-117.9988026,82,63042,18,5,0,6,8,5,16,1238,0,0.189,4.358,0.912,19,0,0,53.4,98.7,0,19.3,32.949,12.4,31,40,65,46,70,57,68,2,1,1,18010,107163,196,0.525,9901,28.1,0.74,97,0.467,0.788,97.9,49.269,6.111,34,10754,29.54,1.4
95,"Los Angeles, CA",Irvine Center,,2040,2588,Pricey,"Irvine Center, Irvine, CA",33.6508815,"Irvine Center, Irvine, CA",-117.7441118,82,89052,13,0,0,21,8,10,7,2346,0,0.175,4.358,0.912,19,0,0,49.2,98.7,0,16,16.336,10.8,32,40,89,49,62,51,47,3,0,0,6110,290572,196,0.742,15125,9.8,0.681,95,0.467,0.788,97.9,49.269,4.345,34.333,10395,53.25,0.91
96,"Los Angeles, CA",Mid-City West,,2325,3500,Pricey,"Mid-City West, Los Angeles, CA",34.0307517,"Mid-City West, Los Angeles, CA",-118.479097,81,67750,23,8,0,14,9,5,3,1021,0,0.496,4.298,0.918,115,0.9,0,62,97.6,0,19.1,27.818,10,39,18,83,38,81,60,83,6,0,3,49893,284242,259,0.848,19873,0,0.902,95,0.501,0.788,99.9,49.269,4.855,197,9465,25.85,1.12
97,"Los Angeles, CA",Mission Junction,,2138,,Pricey,"Mission Junction, Los Angeles, CA",34.0625114,"Mission Junction, Los Angeles, CA",-118.2275733,81,12629,24,10,4,13,9,82,63,1340,47.3,0.211,4.298,0.918,115,0.9,0.0055591,0,97.6,0,26.6,45.202,20.3,42,35,56,100,78,38,72,8,0,1,11732,354724,259,0.8,73240,0,0.844,72,0.501,0.788,99.9,49.269,5.342,47.333,8757,30.2,0.84
98,"Los Angeles, CA",Park Newport,,4050,5205,Pricey,"Park Newport, Los Angeles, CA",33.6268197,"Park Newport, Los Angeles, CA",-117.8808945,82,65250,35,22,0,6,8,8,3,1369,73.5,0.192,4.358,0.912,19,0,0,13.7,98.7,0,18,19.826,10.1,44,48,94,51,66,60,56,1,0,2,12032,190656,196,0.795,13371,22,0.779,97,0.467,0.788,97.9,49.269,5.263,0,9603,29.98,1.02
99,"Los Angeles, CA",Pasadena,2309,1725,,Average,"Pasadena, Los Angeles, CA",34.1477849,"Pasadena, Los Angeles, CA",-118.1445155,81,15859,53,13,0,0,9,6,31,179,21.5,0.302,4.298,0.918,115,0.9,0,60.2,97.6,0,21.7,34.639,11.7,42,19,80,91,81,40,71,5,1,3,21953,327453,259,0.911,43530,21.3,0.737,86,0.501,0.788,99.9,49.269,3.138,114,9470,44.88,1.38
100,"Los Angeles, CA",Rancho Cucamonga,1995,1655,,Cheap,"Rancho Cucamonga, Los Angeles, CA",34.1063989,"Rancho Cucamonga, Los Angeles, CA",-117.5931084,78,34451,18,6,15,1,11,42,16,2158,0,0.075,3.351,0.853,132,1.3,0,12.6,90.1,0,27.1,35.123,16.5,10,26,61,60,55,50,45,5,0,0,8599,93299,301,0.813,0,2.7,0.845,95,0.443,0.574,80,49.269,5.613,0,10476,30.19,0.85
101,"Los Angeles, CA",Redondo Beach,,2100,2850,Pricey,"Redondo Beach, Los Angeles, CA",33.8491816,"Redondo Beach, Los Angeles, CA",-118.3884078,81,127128,31,11,0,18,9,8,7,2122,0,0.269,4.298,0.918,115,0.9,0,63.2,97.6,0,19.7,27.062,10.4,31,18,82,33,79,62,71,3,1,2,16146,155344,259,0.878,12363,6.8,0.94,95,0.501,0.788,99.9,49.269,3.721,20.333,11769,27.59,1.18
102,"Los Angeles, CA",South LA,,1595,2150,Cheap,"South LA, Los Angeles, CA",33.9891116,"South LA, Los Angeles, CA",-118.2914872,81,41667,29,7,29,1,9,65,19,2358,76.7,0.197,4.298,0.918,115,0.9,0,50.9,97.6,0,36.5,45.202,22.3,44,20,49,54,67,44,68,11,0,0,20356,322411,259,0.758,35321,9.8,0.926,72,0.501,0.788,99.9,49.269,7.024,80,10838,28.45,0.86
103,"Los Angeles, CA",Torrance,,1595,2195,Cheap,"Torrance, Los Angeles, CA",33.8358492,"Torrance, Los Angeles, CA",-118.3406288,81,105737,34,20,0,40,9,16,0,770,50.3,0.143,4.298,0.918,115,0.9,0,84.6,97.6,0,18.1,27.062,10.9,38,14,83,20,82,66,54,1,1,1,7592,278318,259,0.843,21166,0,0.887,99,0.501,0.788,99.9,49.269,4.346,0,12813,28.55,0.94
104,"Los Angeles, CA",Venice,,2900,5323,Pricey,"Venice, Los Angeles, CA",33.9850469,"Venice, Los Angeles, CA",-118.4694832,81,88494,21,9,20,18,9,18,10,700,0,0.512,4.298,0.918,115,0.9,0,0,97.6,0,20.4,27.818,9.9,41,42,83,42,74,35,84,7,1,1,11802,144204,259,0.674,7952,20.6,0.734,79,0.501,0.788,99.9,49.269,4.705,116,9938,25.99,1.42
105,"Los Angeles, CA",West Hollywood,,2450,5273,Pricey,"West Hollywood, Los Angeles, CA",34.0900091,"West Hollywood, Los Angeles, CA",-118.3617443,81,40125,40,27,0,15,9,6,18,684,80.5,0.299,4.298,0.918,115,0.9,0,55.4,97.6,0,21.2,45.202,13.4,49,19,66,58,66,38,88,13,0,0,19992,190740,259,0.861,41788,20.7,0.737,82,0.501,0.788,99.9,49.269,4.803,148,8504,31.61,1.91
106,"Los Angeles, CA",West Los Angeles,2766,2163,,Pricey,"West Los Angeles, Los Angeles, CA",34.0412085,"West Los Angeles, Los Angeles, CA",-118.442596,81,63430,32,17,4,36,9,27,11,1615,0,0.398,4.298,0.918,115,0.9,0.0005724,64.6,97.6,0,17.3,45.202,11.4,37,14,71,37,72,45,58,6,0,1,15312,398700,259,0.934,10640,10.4,0.802,88,0.501,0.788,99.9,49.269,4.8,50.333,10723,47.47,1.19
107,"Los Angeles, CA",Westwood,,1000,4500,Cheap,"Westwood, Los Angeles, CA",34.0635016,"Westwood, Los Angeles, CA",-118.4455164,81,67250,21,6,0,12,9,0,14,421,0,0.419,4.298,0.918,115,0.9,0,23.1,97.6,0,16.4,45.202,9.2,38,25,74,43,78,33,94,9,1,2,42841,329873,259,0.702,34005,39.9,0.553,88,0.501,0.788,99.9,49.269,4.668,608,9018,26.35,1.64
108,"Los Angeles, CA",Wilshire Center - Koreatown,,1750,,Average,"Wilshire Center - Koreatown, Los Angeles, CA",34.0597117,"Wilshire Center - Koreatown, Los Angeles, CA",-118.3008918,81,35563,19,7,2,28,9,62,31,3192,33.4,0.207,4.298,0.918,115,0.9,0,0,97.6,0,22.6,45.202,17.4,40,42,61,69,84,34,96,28,1,1,105022,296516,259,0.842,85586,12.7,0.79,72,0.501,0.788,99.9,49.269,6.011,247,7158,25,1.5
109,"Miami, FL",Aventura,,1700,,Pricey,"Aventura, Miami, FL",25.9564812,"Aventura, Miami, FL",-80.1392121,81,37070,27,14,9,2,10,23,18,975,27.3,0.245,3.573,0.913,1.333,0.7,0,50.7,98.9,0,20.7,71.407,16.2,38,46,59,67,63,27,59,8,0,2,22139,169668,466,0.651,9826,34.2,0.627,89,0.526,0.713,75.9,33.438,8.775,37,10389,32.74,1
110,"Miami, FL",Boca Del Mar,,1308,,Cheap,"Boca Del Mar, Miami, FL",26.345078,"Boca Del Mar, Miami, FL",-80.1467115,81,52163,54,39,0,8,12,16,5,2270,26.2,0.193,4.228,1.021,1.667,5.6,0,22.4,97.7,0,21.5,40.137,18.2,55,42,62,64,49,32,38,1,0,0,2736,119508,343,0.838,0,18.7,0.664,92,0.515,0.713,75.9,33.438,10.329,0,11885,32.72,0.73
111,"Miami, FL",Boca Raton,,1300,2000,Cheap,"Boca Raton, Miami, FL",26.3683064,"Boca Raton, Miami, FL",-80.1289321,81,137222,43,19,0,7,12,1,2,1021,47.5,0.217,4.228,1.021,1.667,5.6,0,34.7,97.7,0,19.4,40.137,10.8,58,40,71,25,47,55,34,0,0,0,3477,97715,343,0.814,0,9.1,0.983,90,0.515,0.713,75.9,33.438,11.342,0,13764,33.09,0.76
112,"Miami, FL",Brickell,,2100,3000,Pricey,"Brickell, Miami, FL",25.7601793,"Brickell, Miami, FL",-80.1958755,81,19856,60,15,0,0,10,100,0,248,0,0.221,3.573,0.913,1.333,0.7,0,0,98.9,14,31.1,71.407,19.1,29,68,41,74,65,17,78,16,0,4,20029,191148,466,0.749,31665,66,0.657,72,0.526,0.713,75.9,33.438,9.991,173,8092,27.55,1.24
113,"Miami, FL",Central Fort Lauderdale,,1100,,Cheap,"Central Fort Lauderdale, Miami, FL",26.1269953,"Central Fort Lauderdale, Miami, FL",-80.1439521,80,31531,24,8,62,0,11,1,35,1222,6.6,0.243,4.075,1.021,1,15.2,0,38.2,99.5,13,39.3,51.549,29.7,55,38,37,93,71,62,68,8,1,0,7555,183560,352,0.879,25669,10.9,0.949,94,0.479,0.713,75.9,33.438,15.825,106,9414,29.09,1.27
114,"Miami, FL",Coral Gables,,1599,2150,Average,"Coral Gables, Miami, FL",25.7491968,"Coral Gables, Miami, FL",-80.2635411,81,53500,30,15,0,8,10,56,13,1829,14.5,0.199,3.573,0.913,1.333,0.7,0,33.2,98.9,14,20.7,71.407,16.2,36,49,50,53,76,32,74,7,1,3,11815,186759,466,0.776,23252,10.6,0.798,85,0.526,0.713,75.9,33.438,8.589,56,9445,26.83,1.39
115,"Miami, FL",East Fort Lauderdale,,1550,2400,Average,"East Fort Lauderdale, Miami, FL",26.1368598,"East Fort Lauderdale, Miami, FL",-80.1128733,80,64091,64,36,0,0,11,10,6,865,33.3,0.338,4.075,1.021,1,15.2,0,0,99.5,0,22.3,51.549,13,63,57,69,54,59,43,45,4,0,1,8414,67781,352,0.631,5650,39,0.684,94,0.479,0.713,75.9,33.438,15.279,0,10719,28.35,0.84
116,"Miami, FL",Edgewater,,2000,3150,Pricey,"Edgewater, Miami, FL",25.8012185,"Edgewater, Miami, FL",-80.1898026,81,28542,26,10,21,0,10,72,20,1727,27.1,0.201,3.573,0.913,1.333,0.7,3.26E-05,52.5,98.9,15,31.5,71.407,21.1,37,43,38,80,61,30,69,10,0,1,13228,168366,466,0.328,42055,15.4,0.877,72,0.526,0.713,75.9,33.438,12.555,260,8692,30.61,0.98
117,"Miami, FL",Flamingo - Lummus,,1650,2300,Pricey,"Flamingo - Lummus, Miami, FL",25.7794289,"Flamingo - Lummus, Miami, FL",-80.1351217,81,32150,27,12,14,0,10,45,14,422,0,0.428,3.573,0.913,1.333,0.7,0,0,98.9,0,27.2,59.728,17.1,35,68,56,84,63,22,86,21,0,2,17167,102889,466,0.626,17691,41.3,0.704,77,0.526,0.713,75.9,33.438,8.746,171,8538,28.87,2.28
118,"Miami, FL",Hallandale Beach,,1400,1750,Average,"Hallandale Beach, Miami, FL",25.9752834,"Hallandale Beach, Miami, FL",-80.1430967,80,30145,26,6,32,0,11,23,12,1132,0,0.25,4.075,1.021,1,15.2,0,34.3,99.5,17,24.2,54.439,17.7,47,37,55,68,74,40,69,5,1,1,6100,163901,352,0.798,7362,9.8,0.687,91,0.479,0.713,75.9,33.438,8.793,49.333,9528,32.33,1.52
119,"Miami, FL",Hollywood,,1350,1700,Average,"Hollywood, Miami, FL",26.0086787,"Hollywood, Miami, FL",-80.1170355,80,44347,84,39,2,1,11,4,24,822,5,0.35,4.075,1.021,1,15.2,0,0,99.5,0,22.3,54.439,11.7,58,57,73,65,57,28,64,0,1,0,14981,100929,352,0.588,5650,48.2,0.496,86,0.479,0.713,75.9,33.438,8.047,11.667,9799,25,0.87
120,"Miami, FL",Jupiter,,1400,1800,Average,"Jupiter, Miami, FL",26.9148264,"Jupiter, Miami, FL",-80.0927329,81,134191,89,68,0,2,12,1,4,1520,49.8,0.181,4.228,1.021,1.667,5.6,0,0,97.7,0,21.5,41.408,18.2,57,59,68,50,41,19,37,1,0,0,1253,47455,343,0.478,0,43.4,0.289,92,0.515,0.713,75.9,33.438,7.964,0,13082,32.9,0.7
121,"Miami, FL",Miami,1325,1800,2225,Pricey,"Miami, Miami, FL",25.7616798,"Miami, Miami, FL",-80.1917902,81,107474,18,1,0,24,10,49,4,734,19.1,0.228,3.573,0.913,1.333,0.7,0,78.1,98.9,0,23.2,71.407,11.6,38,41,62,53,70,18,90,12,0,5,111347,156215,466,0.75,30030,28.5,0.665,72,0.526,0.713,75.9,33.438,9.925,113,7325,26.89,2.29
122,"Miami, FL",Miami Financial District,,2100,2800,Pricey,"Miami Financial District, Miami, FL",25.760429,"Miami Financial District, Miami, FL",-80.1928937,81,118750,38,4,0,0,10,72,6,289,0,0.227,3.573,0.913,1.333,0.7,0,80.9,98.9,14,22,71.407,11.4,29,41,54,53,76,11,87,12,0,3,32752,170501,466,0.743,33636,0,0.493,72,0.526,0.713,75.9,33.438,9.519,87.333,8284,28.72,2.67
123,"Miami, FL",Pompano Beach,,1150,1485,Cheap,"Pompano Beach, Miami, FL",26.231677,"Pompano Beach, Miami, FL",-80.090693,80,43942,66,34,9,1,11,20,17,1477,13.6,0.327,4.075,1.021,1,15.2,0,0,99.5,0,20.8,51.549,11,58,57,72,74,62,20,66,2,1,0,5434,107153,352,0.779,6615,47.4,0.431,77,0.479,0.713,75.9,33.438,13.314,35.333,9788,26.87,1.22
124,"Miami, FL",Villages of Palm Beach Lakes,,1200,,Cheap,"Villages of Palm Beach Lakes, Miami, FL",26.7492959,"Villages of Palm Beach Lakes, Miami, FL",-80.1018959,81,74151,32,17,30,3,12,9,10,2394,27.8,0.175,4.228,1.021,1.667,5.6,0,6.7,97.7,11,23.2,51.145,16.7,54,48,52,58,47,25,38,1,0,0,4563,65531,343,0.649,0,19.9,0.786,72,0.515,0.713,75.9,33.438,11.403,0,12093,33.38,0.84
125,"Miami, FL",Wellington,,1488,1558,Average,"Wellington, Miami, FL",25.8008684,"Wellington, Miami, FL",-80.1997203,81,15966,31,8,61,0,10,53,39,634,0,0.19,3.573,0.913,1.333,0.7,0,32.2,98.9,15,42.9,71.407,31.6,27,49,25,91,62,28,61,6,0,4,5494,177310,466,0.501,33356,30.2,0.85,72,0.526,0.713,75.9,33.438,12.308,117,8504,35.85,0.86
126,"Miami, FL",West Miami,,1399,1650,Average,"West Miami, Miami, FL",25.7560648,"West Miami, Miami, FL",-80.2956711,81,26660,41,18,0,0,10,93,34,1605,9.5,0.188,3.573,0.913,1.333,0.7,0,24.6,98.9,11,20.7,71.407,16.2,33,51,52,48,80,48,65,4,1,2,9376,170977,466,0.859,9320,0,0.957,89,0.526,0.713,75.9,33.438,8.765,28.333,11232,26.59,1.23
127,"New York, NY",Alphabet City,,3095,3645,Average,"Alphabet City, New York, NY",40.7258428,"Alphabet City, New York, NY",-73.9774916,82,49681,34,19,18,6,10,38,12,2837,82.9,0.128,8.641,0.979,4,6.1,2.20E-10,13.3,98.4,11,24.4,36.662,18.8,57,33,57,78,96,24,95,34,1,4,77806,402417,222,0.905,141643,0,0.866,80.6,0.599,0.774,93.3,32.996,2.72,399,8085,26.06,1.43
128,"New York, NY",Astoria,,2658,3456,Average,"Astoria, New York, NY",40.7643574,"Astoria, New York, NY",-73.9234619,81,32981,26,11,0,18,10,32,16,956,82.9,0.123,3.633,0.979,4,6.1,0,0,95.5,17,22.2,51.179,14.7,39,58,54,44,81,38,93,74,0,0,87772,335065,222,0.812,161672,0,0.763,64,0.449,0.774,93.3,32.996,2.611,151,8460,26.84,1.74
129,"New York, NY",Boerum Hill,,3314,4000,Pricey,"Boerum Hill, New York, NY",40.6848689,"Boerum Hill, New York, NY",-73.9844722,80,110000,33,6,7,3,10,6,4,773,100,0.133,3.892,0.979,0,6.1,0,0,96.8,19,19.2,50.24,11.9,46,69,49,20,82,46,94,60,1,1,45641,264461,223,0.432,196794,11.8,0.934,80.6,0.517,0.774,93.3,32.996,2.679,549,9059,27.32,1.62
130,"New York, NY",Bushwick,,2391,,Average,"Bushwick, New York, NY",40.6957755,"Bushwick, New York, NY",-73.9170604,80,36316,30,10,6,4,10,91,38,1256,100,0.114,3.892,0.979,0,6.1,0,0,96.8,19,30.2,50.24,19.7,45,69,35,69,85,52,94,75,1,1,90143,105605,223,0.651,66368,3,0.978,80.6,0.517,0.774,93.3,32.996,2.859,276,8616,25,1.47
131,"New York, NY",Carroll Gardens,,2400,,Average,"Carroll Gardens, New York, NY",40.6795331,"Carroll Gardens, New York, NY",-73.9991637,80,146181,17,15,0,0,10,6,5,715,48.3,0.135,3.892,0.979,0,6.1,0,14.8,96.8,0,18.4,50.24,12.5,40,54,62,20,82,36,89,30,1,3,73425,320787,223,0.276,137909,12.8,0.809,80.6,0.517,0.774,93.3,32.996,2.604,149,8631,26.79,1.4
132,"New York, NY",Central Brooklyn,,2131,2359,Cheap,"Central Brooklyn, New York, NY",40.694731,"Central Brooklyn, New York, NY",-73.919271,80,25691,29,15,46,0,10,79,37,1354,100,0.114,3.892,0.979,0,6.1,0,0,96.8,19,30.2,50.24,19.7,45,69,35,73,76,46,87,75,1,0,79606,99743,223,0.642,68778,26.9,0.933,80.6,0.517,0.774,93.3,32.996,2.862,264,8410,25,0.88
133,"New York, NY",Chelsea,2975,3688,3995,Pricey,"Chelsea, New York, NY",40.7465004,"Chelsea, New York, NY",-74.0013737,82,108993,25,10,7,11,10,2,14,1195,100,0.155,8.641,0.979,4,6.1,0,0,98.4,0,20,36.662,12.6,63,58,72,37,94,16,96,48,1,13,114578,435830,222,0.957,261368,12.7,0.737,80.6,0.599,0.774,93.3,32.996,2.779,289,7524,29.74,1.8
134,"New York, NY",Clinton Hill,,2689,3500,Average,"Clinton Hill, New York, NY",40.6896834,"Clinton Hill, New York, NY",-73.9661144,80,52279,26,9,17,1,10,33,22,1145,43.3,0.127,3.892,0.979,0,6.1,0,0,96.8,19,23.1,50.24,12.6,39,69,46,43,93,27,90,42,1,1,67724,305970,223,0.902,115628,0,0.632,80.6,0.517,0.774,93.3,32.996,2.809,314,8398,28.77,1.41
135,"New York, NY",Downtown Brooklyn,2598,3350,4368,Pricey,"Downtown Brooklyn, New York, NY",40.6960679,"Downtown Brooklyn, New York, NY",-73.9845407,80,91375,7,3,16,10,10,6,8,676,98.5,0.135,3.892,0.979,0,6.1,0,62.7,96.8,19,23.4,50.24,15.3,45,45,43,26,86,23,99,29,1,7,62760,441880,223,0.403,191395,10.9,0.529,80.6,0.517,0.774,93.3,32.996,2.763,395,8300,29.36,2.29
136,"New York, NY",Downtown Manhattan,2850,3450,4138,Pricey,"Downtown Manhattan, New York, NY",40.7208595,"Downtown Manhattan, New York, NY",-74.0006686,82,160795,30,14,1,5,10,9,11,1106,98.1,0.155,8.641,0.979,4,6.1,0,14.6,98.4,0,15.9,36.662,9.9,61,43,78,27,91,29,100,85,1,4,78983,429644,222,0.924,360018,16,0.932,80.6,0.599,0.774,93.3,32.996,2.742,352,8439,28.33,3.12
137,"New York, NY",East Harlem,,2473,2850,Average,"East Harlem, New York, NY",40.7957399,"East Harlem, New York, NY",-73.9389213,82,27596,16,3,30,0,10,55,33,847,100,0.128,8.641,0.979,4,6.1,0,0,98.4,19,28.9,36.662,20.4,61,58,47,95,94,26,84,93,1,2,63536,374579,222,0.682,153101,0,0.901,80.6,0.599,0.774,93.3,32.996,2.634,587,8919,25,0.62
